
=== TestCase10 case10\success\basic Success execution 1 ===
{traceId=132180b846c48ace, spanId=132180b846c48ace, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=sr, parentId=, timestamp=1516880362260000, }
{traceId=132180b846c48ace, spanId=2e0ef3aafa7aa7a9, hostName=ts-seat-service, srcName=ts-config-service, src=ts-config-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":28,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":28,"ts-preserve-other-service":10,"ts-seat-service":9,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=8cd86341c50e8e84, timestamp=1516880362560500, }
{traceId=132180b846c48ace, spanId=8cd86341c50e8e84, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":28,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":28,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=ss, parentId=95a49a4bf58cc68a, timestamp=1516880362561500, }
{traceId=132180b846c48ace, spanId=8cd86341c50e8e84, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":29,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":28,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=95a49a4bf58cc68a, timestamp=1516880362564500, }
{traceId=132180b846c48ace, spanId=95b9650e6906c040, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":28,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=95a49a4bf58cc68a, timestamp=1516880362565500, }
{traceId=132180b846c48ace, spanId=95b9650e6906c040, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":29,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=95a49a4bf58cc68a, timestamp=1516880362566500, }
{traceId=132180b846c48ace, spanId=8879c0dc9364bff8, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=95b9650e6906c040, timestamp=1516880362568500, }
{traceId=132180b846c48ace, spanId=8879c0dc9364bff8, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":41,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=95b9650e6906c040, timestamp=1516880362570000, }
{traceId=132180b846c48ace, spanId=287de975b88388f9, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":42,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=8879c0dc9364bff8, timestamp=1516880362571000, }
{traceId=132180b846c48ace, spanId=287de975b88388f9, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":42,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":21,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-station-service.StationController.queryForId, type=sr, parentId=8879c0dc9364bff8, timestamp=1516880362572500, }
{traceId=132180b846c48ace, spanId=287de975b88388f9, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":42,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=8879c0dc9364bff8, timestamp=1516880362575500, }
{traceId=132180b846c48ace, spanId=287de975b88388f9, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":43,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=8879c0dc9364bff8, timestamp=1516880362577000, }
{traceId=132180b846c48ace, spanId=8879c0dc9364bff8, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=95b9650e6906c040, timestamp=1516880362578000, }
{traceId=132180b846c48ace, spanId=8879c0dc9364bff8, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":31,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=95b9650e6906c040, timestamp=1516880362579500, }
{traceId=132180b846c48ace, spanId=95b9650e6906c040, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":32,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=95a49a4bf58cc68a, timestamp=1516880362580500, }
{traceId=132180b846c48ace, spanId=95b9650e6906c040, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":31,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":32,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=95a49a4bf58cc68a, timestamp=1516880362581500, }
{traceId=132180b846c48ace, spanId=588696347034c545, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":32,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=95a49a4bf58cc68a, timestamp=1516880362582500, }
{traceId=132180b846c48ace, spanId=588696347034c545, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":33,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=95a49a4bf58cc68a, timestamp=1516880362583500, }
{traceId=132180b846c48ace, spanId=839a2b6f98235583, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=588696347034c545, timestamp=1516880362585500, }
{traceId=132180b846c48ace, spanId=839a2b6f98235583, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":45,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=588696347034c545, timestamp=1516880362586500, }
{traceId=132180b846c48ace, spanId=d101e586f46146d4, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":46,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=839a2b6f98235583, timestamp=1516880362587500, }
{traceId=132180b846c48ace, spanId=d101e586f46146d4, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":46,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":23,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-station-service.StationController.queryForId, type=sr, parentId=839a2b6f98235583, timestamp=1516880362589500, }
{traceId=132180b846c48ace, spanId=d101e586f46146d4, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":46,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=839a2b6f98235583, timestamp=1516880362591500, }
{traceId=132180b846c48ace, spanId=d101e586f46146d4, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":47,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=839a2b6f98235583, timestamp=1516880362593500, }
{traceId=132180b846c48ace, spanId=839a2b6f98235583, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=588696347034c545, timestamp=1516880362594500, }
{traceId=132180b846c48ace, spanId=839a2b6f98235583, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":35,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=588696347034c545, timestamp=1516880362595500, }
{traceId=132180b846c48ace, spanId=588696347034c545, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=95a49a4bf58cc68a, timestamp=1516880362596500, }
{traceId=132180b846c48ace, spanId=588696347034c545, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":33,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=95a49a4bf58cc68a, timestamp=1516880362597500, }
{traceId=132180b846c48ace, spanId=e3080fec31285f83, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":34,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=95a49a4bf58cc68a, timestamp=1516880362598500, }
{traceId=132180b846c48ace, spanId=e3080fec31285f83, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":34,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":11,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=sr, parentId=95a49a4bf58cc68a, timestamp=1516880362600500, }
{traceId=132180b846c48ace, spanId=c4207128aaa3cb68, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":34,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=e3080fec31285f83, timestamp=1516880362602500, }
{traceId=132180b846c48ace, spanId=c4207128aaa3cb68, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":35,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=sr, parentId=e3080fec31285f83, timestamp=1516880362603500, }
{traceId=132180b846c48ace, spanId=15ad48ce7d5bae2f, hostName=ts-travel2-service, destName=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":36,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-route-service, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=cs, parentId=c4207128aaa3cb68, timestamp=1516880362606500, }
{traceId=132180b846c48ace, spanId=15ad48ce7d5bae2f, hostName=ts-route-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":36,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":7,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-route-service.RouteController.queryById, type=sr, parentId=c4207128aaa3cb68, timestamp=1516880362608000, }
{traceId=132180b846c48ace, spanId=15ad48ce7d5bae2f, hostName=ts-route-service, destName=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":36,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=c4207128aaa3cb68, timestamp=1516880362611000, }
{traceId=132180b846c48ace, spanId=15ad48ce7d5bae2f, hostName=ts-travel2-service, srcName=ts-route-service, src=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":37,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=cr, parentId=c4207128aaa3cb68, timestamp=1516880362612500, }
{traceId=132180b846c48ace, spanId=c4207128aaa3cb68, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=ss, parentId=e3080fec31285f83, timestamp=1516880362613500, }
{traceId=132180b846c48ace, spanId=c4207128aaa3cb68, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":13,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=e3080fec31285f83, timestamp=1516880362614500, }
{traceId=132180b846c48ace, spanId=2059127cccd86928, hostName=ts-seat-service, destName=ts-order-other-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":14,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":6}, dest=ts-order-other-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=e3080fec31285f83, timestamp=1516880362615500, }
{traceId=132180b846c48ace, spanId=2059127cccd86928, hostName=ts-order-other-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-order-other-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":14,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":7}, event=ts-order-other-service.OrderOtherController.getTicketListByDateAndTripId, type=sr, parentId=e3080fec31285f83, timestamp=1516880362617000, }
{traceId=132180b846c48ace, spanId=2059127cccd86928, hostName=ts-order-other-service, destName=ts-seat-service, host=ts-order-other-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":14,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":8}, dest=ts-seat-service, event=ts-order-other-service.OrderOtherController.getTicketListByDateAndTripId, type=ss, parentId=e3080fec31285f83, timestamp=1516880362621000, }
{traceId=132180b846c48ace, spanId=2059127cccd86928, hostName=ts-seat-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":15,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":8}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=e3080fec31285f83, timestamp=1516880362622500, }
{traceId=132180b846c48ace, spanId=75ba03c274c511cd, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":16,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":8}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=e3080fec31285f83, timestamp=1516880362623500, }
{traceId=132180b846c48ace, spanId=75ba03c274c511cd, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":39,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":16,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":8}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=sr, parentId=e3080fec31285f83, timestamp=1516880362624500, }
{traceId=132180b846c48ace, spanId=795b8fc9a0b75fe8, hostName=ts-travel2-service, destName=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":40,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":10,"ts-seat-service":16,"ts-order-service":2,"ts-sso-service":2,"ts-order-other-service":8}, dest=ts-train-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cs, parentId=75ba03c274c511cd, timestamp=1516880362627500, }
