
=== TestCase4 case4\fail1\basic2 Fail execution 1 ===
{traceId=e43233e678981399, spanId=e43233e678981399, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=sr, parentId=, timestamp=1517209610215000, }
{traceId=e43233e678981399, spanId=f4321565d7758c63, hostName=ts-seat-service, srcName=ts-config-service, src=ts-config-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":28,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":28,"ts-preserve-other-service":8,"ts-seat-service":9,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=d4239e908eb14594, timestamp=1517209610662000, }
{traceId=e43233e678981399, spanId=d4239e908eb14594, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":28,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":28,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=ss, parentId=d8dc7f9504dea0ac, timestamp=1517209610663000, }
{traceId=e43233e678981399, spanId=d4239e908eb14594, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":29,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":28,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=d8dc7f9504dea0ac, timestamp=1517209610666500, }
{traceId=e43233e678981399, spanId=f4ddca560a597da5, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":28,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=d8dc7f9504dea0ac, timestamp=1517209610668500, }
{traceId=e43233e678981399, spanId=f4ddca560a597da5, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":29,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=d8dc7f9504dea0ac, timestamp=1517209610669500, }
{traceId=e43233e678981399, spanId=85f2c1848dfe9c0b, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":40,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=f4ddca560a597da5, timestamp=1517209610671500, }
{traceId=e43233e678981399, spanId=85f2c1848dfe9c0b, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":41,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=f4ddca560a597da5, timestamp=1517209610673000, }
{traceId=e43233e678981399, spanId=033b231f240d3c68, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":42,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":20,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=85f2c1848dfe9c0b, timestamp=1517209610675000, }
{traceId=e43233e678981399, spanId=033b231f240d3c68, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":42,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":21,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-station-service.StationController.queryForId, type=sr, parentId=85f2c1848dfe9c0b, timestamp=1517209610676000, }
{traceId=e43233e678981399, spanId=033b231f240d3c68, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":42,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=85f2c1848dfe9c0b, timestamp=1517209610680000, }
{traceId=e43233e678981399, spanId=033b231f240d3c68, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":43,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=85f2c1848dfe9c0b, timestamp=1517209610681000, }
{traceId=e43233e678981399, spanId=85f2c1848dfe9c0b, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":30,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=f4ddca560a597da5, timestamp=1517209610682000, }
{traceId=e43233e678981399, spanId=85f2c1848dfe9c0b, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":31,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=f4ddca560a597da5, timestamp=1517209610683500, }
{traceId=e43233e678981399, spanId=f4ddca560a597da5, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":30,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":32,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=d8dc7f9504dea0ac, timestamp=1517209610684500, }
{traceId=e43233e678981399, spanId=f4ddca560a597da5, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":31,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":32,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=d8dc7f9504dea0ac, timestamp=1517209610685500, }
{traceId=e43233e678981399, spanId=388ea89297c9abfc, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":32,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=d8dc7f9504dea0ac, timestamp=1517209610687500, }
{traceId=e43233e678981399, spanId=388ea89297c9abfc, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":33,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=d8dc7f9504dea0ac, timestamp=1517209610688500, }
{traceId=e43233e678981399, spanId=3a397efd2135c3bf, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":44,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=388ea89297c9abfc, timestamp=1517209610689500, }
{traceId=e43233e678981399, spanId=3a397efd2135c3bf, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":45,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=388ea89297c9abfc, timestamp=1517209610691000, }
{traceId=e43233e678981399, spanId=5c5d93abe4ad3ea4, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":46,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":22,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=3a397efd2135c3bf, timestamp=1517209610693000, }
{traceId=e43233e678981399, spanId=5c5d93abe4ad3ea4, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":46,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":23,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-station-service.StationController.queryForId, type=sr, parentId=3a397efd2135c3bf, timestamp=1517209610693500, }
{traceId=e43233e678981399, spanId=5c5d93abe4ad3ea4, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":46,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=3a397efd2135c3bf, timestamp=1517209610697500, }
{traceId=e43233e678981399, spanId=5c5d93abe4ad3ea4, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":47,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=3a397efd2135c3bf, timestamp=1517209610698000, }
{traceId=e43233e678981399, spanId=3a397efd2135c3bf, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":34,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=388ea89297c9abfc, timestamp=1517209610700000, }
{traceId=e43233e678981399, spanId=3a397efd2135c3bf, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":35,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=388ea89297c9abfc, timestamp=1517209610701500, }
{traceId=e43233e678981399, spanId=388ea89297c9abfc, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":32,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=d8dc7f9504dea0ac, timestamp=1517209610702500, }
{traceId=e43233e678981399, spanId=388ea89297c9abfc, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":33,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=d8dc7f9504dea0ac, timestamp=1517209610703500, }
{traceId=e43233e678981399, spanId=45aac5c1e2536411, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":34,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":10,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=d8dc7f9504dea0ac, timestamp=1517209610704500, }
{traceId=e43233e678981399, spanId=45aac5c1e2536411, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":34,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":11,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=sr, parentId=d8dc7f9504dea0ac, timestamp=1517209610706500, }
{traceId=e43233e678981399, spanId=3187e04e9cf8fc8b, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":34,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=45aac5c1e2536411, timestamp=1517209610708500, }
{traceId=e43233e678981399, spanId=3187e04e9cf8fc8b, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":35,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=sr, parentId=45aac5c1e2536411, timestamp=1517209610710500, }
{traceId=e43233e678981399, spanId=ddd699511efaa309, hostName=ts-travel2-service, destName=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":36,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":6,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-route-service, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=cs, parentId=3187e04e9cf8fc8b, timestamp=1517209610714500, }
{traceId=e43233e678981399, spanId=ddd699511efaa309, hostName=ts-route-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":36,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":7,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-route-service.RouteController.queryById, type=sr, parentId=3187e04e9cf8fc8b, timestamp=1517209610716500, }
{traceId=e43233e678981399, spanId=ddd699511efaa309, hostName=ts-route-service, destName=ts-travel2-service, host=ts-route-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":36,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-travel2-service, event=ts-route-service.RouteController.queryById, type=ss, parentId=3187e04e9cf8fc8b, timestamp=1517209610720500, }
{traceId=e43233e678981399, spanId=ddd699511efaa309, hostName=ts-travel2-service, srcName=ts-route-service, src=ts-route-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":37,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=cr, parentId=3187e04e9cf8fc8b, timestamp=1517209610722500, }
{traceId=e43233e678981399, spanId=3187e04e9cf8fc8b, hostName=ts-travel2-service, destName=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":12,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-seat-service, event=ts-travel2-service.Travel2Controller.getRouteByTripId, type=ss, parentId=45aac5c1e2536411, timestamp=1517209610723500, }
{traceId=e43233e678981399, spanId=3187e04e9cf8fc8b, hostName=ts-seat-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":13,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=45aac5c1e2536411, timestamp=1517209610725500, }
{traceId=e43233e678981399, spanId=5f171ce6f0936838, hostName=ts-seat-service, destName=ts-order-other-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":14,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":6}, dest=ts-order-other-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=45aac5c1e2536411, timestamp=1517209610727500, }
{traceId=e43233e678981399, spanId=5f171ce6f0936838, hostName=ts-order-other-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-order-other-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":14,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":7}, event=ts-order-other-service.OrderOtherController.getTicketListByDateAndTripId, type=sr, parentId=45aac5c1e2536411, timestamp=1517209610729000, }
{traceId=e43233e678981399, spanId=5f171ce6f0936838, hostName=ts-order-other-service, destName=ts-seat-service, host=ts-order-other-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":14,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, dest=ts-seat-service, event=ts-order-other-service.OrderOtherController.getTicketListByDateAndTripId, type=ss, parentId=45aac5c1e2536411, timestamp=1517209610734000, }
{traceId=e43233e678981399, spanId=5f171ce6f0936838, hostName=ts-seat-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":15,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cr, parentId=45aac5c1e2536411, timestamp=1517209610735500, }
{traceId=e43233e678981399, spanId=d4241839a8a9062f, hostName=ts-seat-service, destName=ts-travel2-service, host=ts-seat-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":38,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":16,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, dest=ts-travel2-service, event=ts-seat-service.SeatController.getLeftTicketOfInterval, type=cs, parentId=45aac5c1e2536411, timestamp=1517209610736500, }
{traceId=e43233e678981399, spanId=d4241839a8a9062f, hostName=ts-travel2-service, srcName=ts-seat-service, src=ts-seat-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":39,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":16,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=sr, parentId=45aac5c1e2536411, timestamp=1517209610738000, }
{traceId=e43233e678981399, spanId=4918b51861d52cac, hostName=ts-travel2-service, destName=ts-train-service, host=ts-travel2-service, clock={"ts-basic-service":48,"ts-config-service":2,"ts-travel2-service":40,"ts-price-service":2,"ts-train-service":4,"ts-contacts-service":4,"ts-station-service":24,"ts-route-service":8,"ts-security-service":6,"ts-ticketinfo-service":36,"ts-preserve-other-service":8,"ts-seat-service":16,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":8}, dest=ts-train-service, event=ts-travel2-service.Travel2Controller.getTrainTypeByTripId, type=cs, parentId=d4241839a8a9062f, timestamp=1517209610742000, }
