
=== TestCase10 case10\success\basic-2 Success execution 1 ===
{traceId=303bf8e5091d64a3, spanId=303bf8e5091d64a3, hostName=ts-click-twice, srcName=null, src=null, host=ts-click-twice, clock={"ts-click-twice":1}, event=ts-click-twice.ClickController.clickTwice, type=sr, parentId=, timestamp=1516883833882000, }
{traceId=303bf8e5091d64a3, spanId=d8c02691af5aa83e, hostName=ts-preserve-service, destName=ts-order-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":10,"ts-sso-service":4,"ts-preserve-service":21,"ts-order-other-service":2}, dest=ts-order-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=6165c00c4c57526f, timestamp=1516883835187000, }
{traceId=303bf8e5091d64a3, spanId=d8c02691af5aa83e, hostName=ts-order-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-order-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":11,"ts-sso-service":4,"ts-preserve-service":21,"ts-order-other-service":2}, event=ts-order-service.OrderController.createNewOrder, type=sr, parentId=6165c00c4c57526f, timestamp=1516883835191500, }
{traceId=303bf8e5091d64a3, spanId=13725022e70b89d6, hostName=ts-order-service, destName=ts-sso-service, host=ts-order-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":12,"ts-sso-service":4,"ts-preserve-service":21,"ts-order-other-service":2}, dest=ts-sso-service, event=ts-order-service.OrderController.createNewOrder, type=cs, parentId=d8c02691af5aa83e, timestamp=1516883835195500, }
{traceId=303bf8e5091d64a3, spanId=13725022e70b89d6, hostName=ts-sso-service, srcName=ts-order-service, src=ts-order-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":12,"ts-sso-service":5,"ts-preserve-service":21,"ts-order-other-service":2}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=d8c02691af5aa83e, timestamp=1516883835201000, }
{traceId=303bf8e5091d64a3, spanId=13725022e70b89d6, hostName=ts-sso-service, destName=ts-order-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":12,"ts-sso-service":6,"ts-preserve-service":21,"ts-order-other-service":2}, dest=ts-order-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=d8c02691af5aa83e, timestamp=1516883835211000, }
{traceId=303bf8e5091d64a3, spanId=13725022e70b89d6, hostName=ts-order-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-order-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":13,"ts-sso-service":6,"ts-preserve-service":21,"ts-order-other-service":2}, event=ts-order-service.OrderController.createNewOrder, type=cr, parentId=d8c02691af5aa83e, timestamp=1516883835216500, }
{traceId=303bf8e5091d64a3, spanId=d8c02691af5aa83e, hostName=ts-order-service, destName=ts-preserve-service, host=ts-order-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":6,"ts-preserve-service":21,"ts-order-other-service":2}, dest=ts-preserve-service, event=ts-order-service.OrderController.createNewOrder, type=ss, parentId=6165c00c4c57526f, timestamp=1516883835238500, }
{traceId=303bf8e5091d64a3, spanId=d8c02691af5aa83e, hostName=ts-preserve-service, srcName=ts-order-service, src=ts-order-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":6,"ts-preserve-service":22,"ts-order-other-service":2}, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cr, parentId=6165c00c4c57526f, timestamp=1516883835243000, }
{traceId=303bf8e5091d64a3, spanId=0f1ea91542ec781f, hostName=ts-preserve-service, destName=ts-sso-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":6,"ts-preserve-service":23,"ts-order-other-service":2}, dest=ts-sso-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=6165c00c4c57526f, timestamp=1516883835247000, }
{traceId=303bf8e5091d64a3, spanId=0f1ea91542ec781f, hostName=ts-sso-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":7,"ts-preserve-service":23,"ts-order-other-service":2}, event=ts-sso-service.AccountSsoController.getAccountById, type=sr, parentId=6165c00c4c57526f, timestamp=1516883835253500, }
{traceId=303bf8e5091d64a3, spanId=0f1ea91542ec781f, hostName=ts-sso-service, destName=ts-preserve-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":8,"ts-preserve-service":23,"ts-order-other-service":2}, dest=ts-preserve-service, event=ts-sso-service.AccountSsoController.getAccountById, type=ss, parentId=6165c00c4c57526f, timestamp=1516883835264500, }
{traceId=303bf8e5091d64a3, spanId=0f1ea91542ec781f, hostName=ts-preserve-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":8,"ts-preserve-service":24,"ts-order-other-service":2}, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cr, parentId=6165c00c4c57526f, timestamp=1516883835271000, }
{traceId=303bf8e5091d64a3, spanId=d40826da180e4861, hostName=ts-preserve-service, destName=ts-notification-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":8,"ts-preserve-service":25,"ts-order-other-service":2}, dest=ts-notification-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=6165c00c4c57526f, timestamp=1516883835274000, }
{traceId=303bf8e5091d64a3, spanId=d40826da180e4861, hostName=ts-notification-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-notification-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-notification-service":1,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":8,"ts-preserve-service":25,"ts-order-other-service":2}, event=ts-notification-service.NotificationController.order_cancel_success, type=sr, parentId=6165c00c4c57526f, timestamp=1516883835280500, }
{traceId=303bf8e5091d64a3, spanId=2372d4659e9788e7, hostName=ts-preserve-service, destName=ts-sso-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":8,"ts-preserve-service":26,"ts-order-other-service":2}, dest=ts-sso-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=e9c5be5bd57d9b6a, timestamp=1516883835526500, }
{traceId=303bf8e5091d64a3, spanId=2372d4659e9788e7, hostName=ts-sso-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":9,"ts-preserve-service":26,"ts-order-other-service":2}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=e9c5be5bd57d9b6a, timestamp=1516883835529000, }
{traceId=303bf8e5091d64a3, spanId=2372d4659e9788e7, hostName=ts-sso-service, destName=ts-preserve-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":10,"ts-preserve-service":26,"ts-order-other-service":2}, dest=ts-preserve-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=e9c5be5bd57d9b6a, timestamp=1516883835537000, }
{traceId=303bf8e5091d64a3, spanId=2372d4659e9788e7, hostName=ts-preserve-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":10,"ts-preserve-service":27,"ts-order-other-service":2}, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cr, parentId=e9c5be5bd57d9b6a, timestamp=1516883835539500, }
{traceId=303bf8e5091d64a3, spanId=5e4520690cc7e512, hostName=ts-preserve-service, destName=ts-security-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":6,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":2}, dest=ts-security-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=e9c5be5bd57d9b6a, timestamp=1516883835542500, }
{traceId=303bf8e5091d64a3, spanId=5e4520690cc7e512, hostName=ts-security-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-security-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":7,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":2}, event=ts-security-service.SecurityController.check, type=sr, parentId=e9c5be5bd57d9b6a, timestamp=1516883835545500, }
{traceId=303bf8e5091d64a3, spanId=2034c167fc1c1f0d, hostName=ts-security-service, destName=ts-order-service, host=ts-security-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":8,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":14,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":2}, dest=ts-order-service, event=ts-security-service.SecurityController.check, type=cs, parentId=5e4520690cc7e512, timestamp=1516883835553500, }
{traceId=303bf8e5091d64a3, spanId=2034c167fc1c1f0d, hostName=ts-order-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":8,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":15,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":2}, event=ts-order-service.OrderController.securityInfoCheck, type=sr, parentId=5e4520690cc7e512, timestamp=1516883835556000, }
{traceId=303bf8e5091d64a3, spanId=2034c167fc1c1f0d, hostName=ts-order-service, destName=ts-security-service, host=ts-order-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":8,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":2}, dest=ts-security-service, event=ts-order-service.OrderController.securityInfoCheck, type=ss, parentId=5e4520690cc7e512, timestamp=1516883835569000, }
{traceId=303bf8e5091d64a3, spanId=2034c167fc1c1f0d, hostName=ts-security-service, srcName=ts-order-service, src=ts-order-service, host=ts-security-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":9,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":2}, event=ts-security-service.SecurityController.check, type=cr, parentId=5e4520690cc7e512, timestamp=1516883835571500, }
{traceId=303bf8e5091d64a3, spanId=77ac07cc884053d6, hostName=ts-security-service, destName=ts-order-other-service, host=ts-security-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":10,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":2}, dest=ts-order-other-service, event=ts-security-service.SecurityController.check, type=cs, parentId=5e4520690cc7e512, timestamp=1516883835575500, }
{traceId=303bf8e5091d64a3, spanId=77ac07cc884053d6, hostName=ts-order-other-service, srcName=ts-security-service, src=ts-security-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":10,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":3}, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=sr, parentId=5e4520690cc7e512, timestamp=1516883835578500, }
{traceId=303bf8e5091d64a3, spanId=77ac07cc884053d6, hostName=ts-order-other-service, destName=ts-security-service, host=ts-order-other-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":10,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":4}, dest=ts-security-service, event=ts-order-other-service.OrderOtherController.securityInfoCheck, type=ss, parentId=5e4520690cc7e512, timestamp=1516883835591500, }
{traceId=303bf8e5091d64a3, spanId=77ac07cc884053d6, hostName=ts-security-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-security-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":11,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":4}, event=ts-security-service.SecurityController.check, type=cr, parentId=5e4520690cc7e512, timestamp=1516883835594500, }
{traceId=303bf8e5091d64a3, spanId=5e4520690cc7e512, hostName=ts-security-service, destName=ts-preserve-service, host=ts-security-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":28,"ts-order-other-service":4}, dest=ts-preserve-service, event=ts-security-service.SecurityController.check, type=ss, parentId=e9c5be5bd57d9b6a, timestamp=1516883835604500, }
{traceId=303bf8e5091d64a3, spanId=5e4520690cc7e512, hostName=ts-preserve-service, srcName=ts-security-service, src=ts-security-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":29,"ts-order-other-service":4}, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cr, parentId=e9c5be5bd57d9b6a, timestamp=1516883835607500, }
{traceId=303bf8e5091d64a3, spanId=c1227c3648ebd87e, hostName=ts-preserve-service, destName=ts-contacts-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":4,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":30,"ts-order-other-service":4}, dest=ts-contacts-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=e9c5be5bd57d9b6a, timestamp=1516883835610500, }
{traceId=303bf8e5091d64a3, spanId=c1227c3648ebd87e, hostName=ts-contacts-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-contacts-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":5,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":30,"ts-order-other-service":4}, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=sr, parentId=e9c5be5bd57d9b6a, timestamp=1516883835612500, }
{traceId=303bf8e5091d64a3, spanId=30f55d073fc76eb9, hostName=ts-contacts-service, destName=ts-sso-service, host=ts-contacts-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":6,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":10,"ts-preserve-service":30,"ts-order-other-service":4}, dest=ts-sso-service, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=cs, parentId=c1227c3648ebd87e, timestamp=1516883835620500, }
{traceId=303bf8e5091d64a3, spanId=30f55d073fc76eb9, hostName=ts-sso-service, srcName=ts-contacts-service, src=ts-contacts-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":6,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":11,"ts-preserve-service":30,"ts-order-other-service":4}, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=sr, parentId=c1227c3648ebd87e, timestamp=1516883835623000, }
{traceId=303bf8e5091d64a3, spanId=30f55d073fc76eb9, hostName=ts-sso-service, destName=ts-contacts-service, host=ts-sso-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":6,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":30,"ts-order-other-service":4}, dest=ts-contacts-service, event=ts-sso-service.AccountSsoController.verifyLoginToken, type=ss, parentId=c1227c3648ebd87e, timestamp=1516883835631000, }
{traceId=303bf8e5091d64a3, spanId=30f55d073fc76eb9, hostName=ts-contacts-service, srcName=ts-sso-service, src=ts-sso-service, host=ts-contacts-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":7,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":30,"ts-order-other-service":4}, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=cr, parentId=c1227c3648ebd87e, timestamp=1516883835633500, }
{traceId=303bf8e5091d64a3, spanId=c1227c3648ebd87e, hostName=ts-contacts-service, destName=ts-preserve-service, host=ts-contacts-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":30,"ts-order-other-service":4}, dest=ts-preserve-service, event=ts-contacts-service.FuckContactsController.getContactsByContactsId, type=ss, parentId=e9c5be5bd57d9b6a, timestamp=1516883835641500, }
{traceId=303bf8e5091d64a3, spanId=c1227c3648ebd87e, hostName=ts-preserve-service, srcName=ts-contacts-service, src=ts-contacts-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":31,"ts-order-other-service":4}, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cr, parentId=e9c5be5bd57d9b6a, timestamp=1516883835643500, }
{traceId=303bf8e5091d64a3, spanId=2a8a5b1db0092de0, hostName=ts-preserve-service, destName=ts-travel-service, host=ts-preserve-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":54,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-travel-service, event=ts-preserve-service.PreserveServiceImpl.preserve, type=cs, parentId=e9c5be5bd57d9b6a, timestamp=1516883835646500, }
{traceId=303bf8e5091d64a3, spanId=2a8a5b1db0092de0, hostName=ts-travel-service, srcName=ts-preserve-service, src=ts-preserve-service, host=ts-travel-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":55,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=sr, parentId=e9c5be5bd57d9b6a, timestamp=1516883835648000, }
{traceId=303bf8e5091d64a3, spanId=bbc53f4b15528ccd, hostName=ts-travel-service, destName=ts-ticketinfo-service, host=ts-travel-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":40,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-travel-service.TravelController.getTripAllDetailInfo, type=cs, parentId=2a8a5b1db0092de0, timestamp=1516883835654000, }
{traceId=303bf8e5091d64a3, spanId=bbc53f4b15528ccd, hostName=ts-ticketinfo-service, srcName=ts-travel-service, src=ts-travel-service, host=ts-ticketinfo-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":41,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=2a8a5b1db0092de0, timestamp=1516883835657500, }
{traceId=303bf8e5091d64a3, spanId=3db73a853940aaf2, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":64,"ts-config-service":4,"ts-price-service":4,"ts-travel-service":56,"ts-train-service":12,"ts-contacts-service":8,"ts-station-service":36,"ts-route-service":12,"ts-security-service":12,"ts-click-twice":5,"ts-ticketinfo-service":42,"ts-seat-service":28,"ts-order-service":16,"ts-sso-service":12,"ts-preserve-service":32,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=bbc53f4b15528ccd, timestamp=1516883835659500, }
